"","coral_num","umol.cm2.hr","Rate","genotype","wound","temp","date","chamber_vol","SA","file.names.full","wound_status"
"1","102",0.470222669045877,"Respiration",66,"2","A",20230605,647.4457621,10.2779265,"20230605_g1_102_O2","wounded"
"2","103",0.41559828448828,"Respiration",66,"0","A",20230605,646.9302905,13.2066045,"20230605_g1_103_O2","no wound"
"3","104",0.356861634075812,"Respiration",66,"2","A",20230605,646.0690693,23.669006,"20230605_g1_104_O2","wounded"
"4","105",0.373780283579052,"Respiration",66,"1","A",20230605,646.0942912,25.0701525,"20230605_g1_105_O2","wounded"
"5","18",0.396847820378787,"Respiration",68,"0","H",20230605,646.8519976,14.7492865,"20230605_g1_18_O2","no wound"
"6","2",0.47055345217123,"Respiration",68,"1","H",20230605,645.8010872,28.3475275,"20230605_g1_2_O2","wounded"
"7","21",0.391003117590871,"Respiration",70,"0","A",20230605,647.4074038,10.917466,"20230605_g1_21_O2","no wound"
"8","23",0.452376672925095,"Respiration",70,"1","H",20230605,647.4625766,9.88459126,"20230605_g1_23_O2","wounded"
"9","25",0.344637770222068,"Respiration",70,"2","A",20230605,646.7978758,12.285564,"20230605_g1_25_O2","wounded"
"10","27",0.323746867430445,"Respiration",70,"2","A",20230605,646.6875302,16.5012495,"20230605_g1_27_O2","wounded"
"11","3",0.493994184656922,"Respiration",68,"1","H",20230605,646.6113391,18.5524545,"20230605_g1_3_O2","wounded"
"12","33",0.408161833593342,"Respiration",70,"2","H",20230605,647.3816565,10.0424265,"20230605_g1_33_O2","wounded"
"13","38",0.465418417591255,"Respiration",69,"1","A",20230605,647.2523945,9.561771,"20230605_g1_38_O2","wounded"
"14","4",0.580076990261316,"Respiration",68,"2","A",20230605,646.0585602,22.0411515,"20230605_g1_4_O2","wounded"
"15","40",0.430302972339569,"Respiration",69,"0","H",20230605,645.7023016,26.901793,"20230605_g1_40_O2","no wound"
"16","41",0.403766526420314,"Respiration",69,"0","A",20230605,646.6255264,19.7038925,"20230605_g1_41_O2","no wound"
"17","48",0.424080201274357,"Respiration",69,"1","H",20230605,647.0847743,11.2200835,"20230605_g1_48_O2","wounded"
"18","51",0.444649038836429,"Respiration",69,"0","H",20230605,647.4588985,8.4441665,"20230605_g1_51_O2","no wound"
"19","53",0.482820914744345,"Respiration",69,"0","A",20230605,647.481493,8.235592,"20230605_g1_53_O2","no wound"
"20","56",0.596998590586113,"Respiration",65,"1","H",20230605,647.1567617,14.5612005,"20230605_g1_56_O2","wounded"
"21","58",0.36472693467201,"Respiration",65,"0","H",20230605,647.7652389,9.7158665,"20230605_g1_58_O2","no wound"
"22","6",0.386564708580121,"Respiration",68,"1","A",20230605,646.7153793,17.9765,"20230605_g1_6_O2","wounded"
"23","60",0.440211251770741,"Respiration",65,"0","H",20230605,647.1861872,18.8185695,"20230605_g1_60_O2","no wound"
"24","62",0.546590632757447,"Respiration",65,"2","A",20230605,647.5587349,8.441105,"20230605_g1_62_O2","wounded"
"25","64",0.620957916773314,"Respiration",65,"0","A",20230605,647.6228405,7.920336,"20230605_g1_64_O2","no wound"
"26","66",0.566684141087006,"Respiration",65,"2","H",20230605,646.8294031,23.819726,"20230605_g1_66_O2","wounded"
"27","7",0.569348003565638,"Respiration",68,"2","H",20230605,645.8751764,24.701438,"20230605_g1_7_O2","wounded"
"28","72",0.512416364411891,"Respiration",65,"1","H",20230605,647.2865491,13.6717955,"20230605_g1_72_O2","wounded"
"29","75",0.462607304108685,"Respiration",67,"1","A",20230605,646.6271028,20.1866675,"20230605_g1_75_O2","wounded"
"30","76",0.476156280503065,"Respiration",67,"2","H",20230605,646.6701901,13.954945,"20230605_g1_76_O2","wounded"
"31","79",0.364419943486127,"Respiration",67,"2","H",20230605,647.2466145,15.9606985,"20230605_g1_79_O2","wounded"
"32","81",0.565448231457631,"Respiration",67,"0","H",20230605,646.8146903,10.2396185,"20230605_g1_81_O2","no wound"
"33","83",0.434176161253089,"Respiration",67,"0","A",20230605,647.1042162,11.238845,"20230605_g1_83_O2","no wound"
"34","91",0.367983459213616,"Respiration",66,"1","A",20230605,646.6791229,14.1465635,"20230605_g1_91_O2","wounded"
"35","93",0.333169475044509,"Respiration",66,"2","H",20230605,646.7117011,18.8337985,"20230605_g1_93_O2","wounded"
"36","96",0.370766538390607,"Respiration",66,"1","H",20230605,646.5987282,16.3761205,"20230605_g1_96_O2","wounded"
"37","1",0.431065223177077,"Respiration",68,"0","A",20230606,646.0851762,22.4680345,"20230606_g2_1_O2","no wound"
"38","10",0.364490254254816,"Respiration",68,"1","H",20230606,646.7345869,19.3291335,"20230606_g2_10_O2","wounded"
"39","100",0.388896750016998,"Respiration",66,"1","H",20230606,647.207744,13.6195145,"20230606_g2_100_O2","wounded"
"40","11",0.456111868154869,"Respiration",68,"0","A",20230606,646.9449372,15.9021375,"20230606_g2_11_O2","no wound"
"41","13",0.461759855759157,"Respiration",68,"2","H",20230606,647.3110831,11.47984,"20230606_g2_13_O2","wounded"
"42","14",0.438355885474836,"Respiration",68,"2","H",20230606,646.6821305,12.110666,"20230606_g2_14_O2","wounded"
"43","16",0.381186123517768,"Respiration",68,"2","A",20230606,646.2724457,25.3558925,"20230606_g2_16_O2","wounded"
"44","17",0.495091719156424,"Respiration",68,"1","A",20230606,647.4385523,9.556904,"20230606_g2_17_O2","wounded"
"45","19",0.288047930810352,"Respiration",70,"0","A",20230606,647.4180943,9.6147585,"20230606_g2_19_O2","no wound"
"46","22",0.458660652869515,"Respiration",70,"1","A",20230606,647.1941053,10.36043,"20230606_g2_22_O2","wounded"
